Name,Works,Words
A. E. Baconsky,124,4256
Adrian Maniu,24,1359
Adrian Păunescu,845,17049
Agatha Bacovia,104,2702
Al. O. Teodoreanu,38,1249
Alecu Donici,71,3306
Alecu Russo,1,275
Alexandru Alexianu,11,817
Alexandru Andrieş,48,1628
Alexandru Andriţoiu,22,1224
Alexandru Bogdanovici,5,628
Alexandru Busuioceanu,10,643
Alexandru Colorian,10,835
Alexandru Hrisoverghi,2,369
Alexandru Lungu,29,1545
Alexandru Macedonski,214,8046
Alexandru Philippide,45,3269
Alexandru T. Stamatiad,17,1238
Alexandru Vlahuţă,93,5826
Alexei Mateevici,44,3393
Alice Călugăru,15,1728
Ana Blandiana,362,6813
Ancelin Roseti,34,2520
Andrei Ciurunga,27,1460
Andrei Mureşanu,10,1154
Anghel Dumbrăveanu,27,1161
Anonim,8,1031
Anton Pann,32,2193
Ara Alexandru Șișmanian,71,5748
Aron Cotruș,25,1437
Arsenie Boca,1,142
Artur Enăşescu,9,943
Aurel Dumitrașcu,25,1008
Aurel Pastramagiu,10,574
Aurel Rău,56,1632
Benedict Corlaciu,15,950
Benjamin Fondane,35,2207
Bogdan Petriceicu Haşdeu,32,3623
Calistrat Hogaș,1,49
Camil Baltazar,15,1000
Camil Petrescu,20,1797
Camil Poenaru,5,179
Carmen Sylva,22,1072
Cassian Maria Spiridon,114,3352
Cezar Baltag,52,1923
Cezar Bolliac,30,4530
Cezar Ivănescu,35,1580
Christian W. Schenk,249,5692
Cincinat Pavelescu,113,3804
Claudia Millian Minulescu,8,480
Cleopatra Lorințiu,1,88
Constantin Berariu,3,214
Constantin Michael-Titus,43,1907
Constantin Mille,8,657
Constantin Negruzzi,2,185
Constantin Noica,6,889
Constantin Oprişan,5,2105
Constanţa Buzea,149,4047
Corneliu Coposu,4,207
Corneliu Vadim Tudor,74,4881
Costache Conachi,15,2046
Costache Ioanid,102,4954
Dan Botta,29,1406
Dan Deşliu,11,735
Dan Rotaru,31,1209
Daniel Drăgan,7,287
Daniel Turcea,31,1193
Darie Novăceanu,0,0
Demostene Botez,24,1072
Dimitrie Anghel,55,2773
Dimitrie Bolintineanu,52,3904
Dimitrie Ciurezu,5,710
Dimitrie Gusti,1,410
Dimitrie Stelaru,27,1359
Dinu Flămând,22,1581
Dominic Stanca,13,564
Dosoftei,15,1522
Duiliu Zamfirescu,52,2736
Dumitru Corbea,12,536
Dumitru Iacobescu,16,760
Dumitru Matcovschi,64,2678
Dumitru Pricop,4,218
Dumitru Theodor Neculuță,1,341
Dumitru Țiganiuc,4,366
Edgar Lee Masters,5,324
Elena Armenescu,17,2041
Elena Farago,49,1886
Elena Liliana Popescu,11,437
Elena Văcărescu,8,492
Emil Botta,47,1913
Emil Brumaru,24,885
Emil Cioran,0,0
Emil Isac,15,529
Eta Boeriu,5,352
Eugen Cioclea,26,1440
Eugen Ionescu,32,927
Eugen Jebeleanu,83,3305
Eusebiu Camilar,38,2361
Filip Brunea-Fox,0,0
Florența Albu,91,2687
Gabriela Melinescu,140,3656
Gavril Rotică,15,866
Gellu Dorian,67,3622
Gellu Naum,84,4082
Geo Bogza,65,2486
Geo Dumitrescu,52,4395
George Bacovia,227,3155
George Coşbuc,202,11278
George Călinescu,9,666
George Dan,3,188
George Drumur,14,685
George Lesnea,34,2091
George Meniuc,19,1511
George Ranetti,9,811
George Topîrceanu,202,8048
George Tutoveanu,20,684
George Ţărnea,260,4815
Ghenadie Nicu,9,485
Gheorghe Azap,7,612
Gheorghe Grigurcu,0,0
Gheorghe Istrate,22,888
Gheorghe Pituţ,33,1228
Gheorghe Sion,1,60
Gheorghe Tomozei,270,6593
Gheorghe Zanat,2,131
Gherasim Luca,13,988
Grigore Alexandrescu,91,6997
Grigore Hagiu,20,838
Grigore Vieru,543,7020
Horia Vintilă,25,1138
Iancu Văcărescu,14,2000
Ienăchită Văcărescu,13,427
Ilarie Voronca,121,7939
Ileana Mălăncioiu,74,2064
Ioan Alexandru,26,1427
Ioan Budai Deleanu,1,200
Ioan Flora,26,1231
Ioan Iacob Hozevitul,11,737
Ioan S. Neniţescu,11,631
Ioanid Romanescu,44,1916
Ion Barbu,59,3807
Ion Brad,49,1828
Ion C. Pena,24,896
Ion Caraion,1040,17163
Ion Dodu Bălan,15,825
Ion Heliade-Rădulescu,57,7761
Ion Horea,29,1323
Ion Iuga,8,471
Ion Luca Caragiale,47,2645
Ion Miloș,275,3853
Ion Minulescu,219,7211
Ion Monoran,9,1168
Ion Neculce,0,0
Ion Pachia-Tatomirescu,99,5254
Ion Pillat,573,10505
Ion Pribeagu,46,3070
Ion Scriba,52,3267
Ion Stratan,19,1664
Ion Vinea,72,2865
Ion Șiugariu,6,358
Iosif Trifa,3,234
Iulia Haşdeu,31,1604
Iulian Boldea,43,1098
Iulian Vesper,9,648
Koi Nagata,0,0
Leo Butnaru,172,4126
Leonid Dimov,113,5864
Leonida Lari,10,559
Lucian Avramescu,44,1964
Lucian Blaga,207,4989
Magda Isanos,117,3388
Marcel Breslaşu,7,417
Maria Banuș,9,493
Mariana Marin,44,1994
Marin Sorescu,183,6061
Mateiu Ion Caragiale,20,1450
Matilda Cugler-Poni,9,433
Max Blecher,0,0
Mihai Beniuc,29,1524
Mihai Codreanu,32,1448
Mihai Eminescu,432,17637
Mihai Ursachi,2,149
Mihail Kogălniceanu,0,0
Mihail Sadoveanu,8,458
Mihail Săulescu,23,1254
Mihu Dragomir,23,1110
Mircea Ciobanu,12,718
Mircea Cărtărescu,27,3942
Mircea Demetriade,10,604
Mircea Dinescu,105,4010
Mircea Eliade,0,0
Mircea Ivănescu,73,2929
Mircea Manolescu,20,1606
Mircea Micu,49,1521
Mircea Pavelescu,49,635
Mircea Streinul,17,1192
Miron Radu Paraschivescu,26,1634
Nichifor Crainic,32,1816
Nichita Danilov,18,983
Nichita Stănescu,673,12908
Nicolae Corlat,24,1232
Nicolae Dabija,36,1162
Nicolae Davidescu,8,628
Nicolae Iorga,17,666
Nicolae Labiş,143,7928
Nicolae Neagu,19,1502
Nicolae Țațomir,4,355
Nina Cassian,329,5832
Nora Iuga,28,1151
Octav Sargețiu,20,236
Octavian Goga,120,4756
Octavian Paler,53,2535
Otilia Cazimir,18,1018
Palaghia Eduard Filip,40,2514
Panait Cerna,56,4093
Paul Sava,81,3940
Pavel Boțu,1,141
Pavel Coruț,24,1069
Petre Ghelmez,14,1475
Petre Stoica,111,4012
Petru Creţia,13,688
Radu Cârneci,27,1105
Radu D. Rosetti,17,426
Radu Gyr,463,11570
Radu Stanca,60,2700
Radu Tudoran,0,0
Rodica Elena Lupu,133,3989
Romulus Guga,6,299
Romulus Vulpescu,32,2203
Sașa Pană,10,624
Sesto Pals,10,522
Sorin Cerin,568,6088
Spiridon Popescu,33,766
Stefan Tanase,7,427
Stephan Roll,19,1222
Theodor Damian,0,0
Traian Calancia,1,96
Traian Chelariu,9,499
Traian Demetrescu,39,1315
Traian Dorz,59,2153
Traian Furnea,9,455
Tristan Tzara,57,3514
Tudor Arghezi,203,5995
Tudor George,19,2105
Valeria Boiculesi,15,473
Valeriu Gafencu,13,712
Vasile Alecsandri,84,5647
Vasile Conta,13,800
Vasile Copilu-Cheatră,176,5981
Vasile Cârlova,5,945
Vasile Militaru,62,4721
Vasile Posteucă,6,342
Veronica Micle,74,1396
Veronica Porumbacu,12,488
Victor Eftimiu,49,2263
Victor Sivetidis,0,0
Victor Tulbure,26,1014
Virgil Carianopol,56,2159
Virgil Diaconu,13,1163
Virgil Gheorghiu,10,553
Virgil Teodorescu,18,1503
Vladimir Streinu,10,660
Zaharia Bârsan,4,236
Zaharia Stancu,124,2290
Zorica Laţcu,44,2266
Ştefan Augustin Doinaş,165,7392
Ştefan Baciu,22,1387
Ştefan Octavian Iosif,90,3631
Ștefan Petică,18,914
Ștefan Radof,4,129
Ștefania Stâncă,1,67
